ISBN,Book Title,Genre,SubGenre,Author Name,Borrow Count
9789750807145,İnce Memed 1,Kurgu,Toplumcu Gerçekçi,Yaşar Kemal,145
9789754700114,Tutunamayanlar,Kurgu,Postmodern,Oğuz Atay,180
9786257999267,Kürk Mantolu Madonna,Romantik,Dram,Sabahattin Ali,230
9789754704723,Puslu Kıtalar Atlası,Fantastik,Tarihi Kurgu,İhsan Oktay Anar,110
9789759955762,Saatleri Ayarlama Enstitüsü,Kurgu,Modernist,Ahmet Hamdi Tanpınar,95
9789750735646,Aylak Adam,Kurgu,Psikolojik,Yusuf Atılgan,85
9789750826146,Masumiyet Müzesi,Romantik,Modernist,Orhan Pamuk,120
9789754589030,Suç ve Ceza,Klasik,Psikolojik,Fyodor Dostoyevski,310
9789750738609,Şeker Portakalı,Klasik,Büyüme Romanı,José Mauro de Vasconcelos,280
9789750726439,Simyacı,Fantastik,Felsefi,Paulo Coelho,250
9789750718533,1984,Bilim Kurgu,Distopya,George Orwell,350
9786050900293,Serenad,Kurgu,Tarihi Kurgu,Zülfü Livaneli,160
9789756880517,Gölge ve Sokaklar,Tarih,Araştırma,Oya Baydar,100
9789758018314,Mavi Deniz,Gizem,Polisiye,Orhan Kemal,279
9786054794348,Sessiz Rüzgar Gözyaşları,Klasik,Büyüme Romanı,Aziz Nesin,333
9786052402306,Rüya Sır Çığlığı,Gizem,Polisiye,Barış Bıçakçı,487
9789756181577,Toprak ve Rüzgar,Gizem,Gerilim,Orhan Kemal,246
9786055301590,Geceki Sözler,Fantastik,Tarihi Kurgu,Buket Uzuner,296
9789758529872,Sessiz Kuşlar Sessizliği,Kurgu,Tarihi Kurgu,Oğuz Atay,237
9786051798400,Büyük Dağlar Sırrı,Bilim Kurgu,Siberpunk,Aziz Nesin,255
9786057529329,Küçük Yüzyıl Yolculuğu,Kurgu,Tarihi Kurgu,Orhan Pamuk,267
9786053987680,Çocuk Sonu,Klasik,Romantik,Sait Faik Abasıyanık,328
9789756388624,Kanlı Sözler,Romantik,Modernist,Aziz Nesin,110
9789750881138,Rüzgar ve Yollar,Kurgu,Tarihi Kurgu,Tarık Buğra,268
9789750815263,Sıcak Kadın Sonu,Fantastik,Şehir Fantastiği,Kemal Tahir,45
9786059289320,Eski Dağlar Destanı,Kurgu,Tarihi Kurgu,İlber Ortaylı,70
9786056027253,Geceki Rüzgar Yolculuğu,Kurgu,Modernist,Halid Ziya Uşaklıgil,282
9789759086923,Mavi Adam,Kurgu,Gizem,Hakan Günday,114
9786054870202,Çocuk ve Kılıç,Bilim Kurgu,Uzay Operası,Yusuf Atılgan,176
9786050757200,Yarım Kral Fısıltısı,Romantik,Modernist,Kemal Tahir,452
9789759384890,Unutulmuş Dağlar Yolculuğu,Romantik,Modernist,Kemal Tahir,3
9789754850765,Yarım Adam,Bilim Kurgu,Siberpunk,Yusuf Atılgan,374
9789750328817,Mavi Zaman Yolculuğu,Kurgu,Psikolojik,Gülten Dayıoğlu,45
9786058701175,Kan Ev Destanı,Kurgu,Tarihi Kurgu,Halide Edib Adıvar,384
9789757610816,Geceler ve Kadın,Kurgu,Modernist,İskender Pala,431
9786059270540,Işık ve Adam,Biyografi,Anı,İhsan Oktay Anar,261
9789754100143,Ölü Toprak,Gizem,Tasavvuf,Zülfü Livaneli,369
9786059484107,Kan Sır,Kurgu,Postmodern,Pınar Kür,487
9786059460934,Ölü Günler Kitabı,Kurgu,Modernist,İlber Ortaylı,205
9789754360387,Deniz ve Kapı,Fantastik,Tarihi Kurgu,Kürşat Başar,254
9786058669123,Günler ve Rüzgar,Biyografi,Anı,Emrah Serbes,380
9786058891944,Mavi Kılıç Yolculuğu,Gizem,Tasavvuf,İlhami Algör,238
9789752590144,Bir Geceler Fısıltısı,Kurgu,Modernist,Kürşat Başar,312
9789754370461,Büyük Şarkı Vakti,Fantastik,Şehir Fantastiği,Gülten Dayıoğlu,192
9789752863989,Karanlık Yüzyıl,Romantik,Dram,Halid Ziya Uşaklıgil,487
